Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Estimates Start After
Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",22.632,22.057,20.197,21.165,24.064,24.756,25.954,28.633,30.904,34.046,35.383,36.468,36.476,38.234,41.538,45.921,48.168,50.34,51.928,53.984,54.586,54.755,57.5,63.204,68.593,70.921,75.77,85.604,97.062,108.896,122.039,131.079,141.705,161.297,184.013,208.322,235.623,262.077,288.424,317.465,2018
Bangladesh,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",41.221,47.642,52.208,56.754,61.258,65.561,69.546,73.356,77.756,84.278,91.456,98.524,105.607,112.784,120.391,128.778,137.711,147.516,156.701,167.581,180.92,193.825,206.43,222.409,242.347,265.645,292.434,319.864,344.069,365.119,391.648,425.793,461.124,497.545,538.751,581.604,629.947,690.486,763.43,837.588,2018
Bangladesh,"Inflation, average consumer prices",Index,,Source: Bangladesh Bureau of Statistics Latest actual data: 2018 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Bangladesh taka Data last updated: 09/2019,16.563,18.973,21.415,23.456,25.899,28.609,31.52,34.934,38.313,41.659,46.043,49.857,51.664,53.203,56.475,62.189,63.716,66.875,72.659,77.148,79.064,80.573,83.569,88.049,93.423,100,106.77,116.495,126.863,133.097,145.561,162.249,172.355,185.349,198.34,210.559,222.515,235.001,248.18,261.73,2018
Bangladesh,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2018 Base year: Other Methodology used to derive volumes: Other Formula used to derive volumes: Not applicable Chain-weighted: No Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bangladesh taka Data last updated: 09/2019",23.605,10.042,-1.765,-4.78,4.845,-1.913,-0.08,7.84,22.619,12.58,-3.037,-2.906,9.946,8.611,16.321,16.555,-0.844,13.291,17.507,0.573,0.893,5.942,0.548,4.63,6.407,9.641,4.363,12.825,4.321,15.192,13.025,6.77,6.083,9.054,8.798,15.315,12.411,13.2,10.714,9.946,2018
Bangladesh,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2018 Base year: Other Methodology used to derive volumes: Other Formula used to derive volumes: Not applicable Chain-weighted: No Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bangladesh taka Data last updated: 09/2019",21.127,26.904,12.297,5.298,-8.739,-1.145,32.055,19.798,2.085,20.871,7.845,8.964,17.397,11.959,17.862,8.845,8.865,29.651,12.858,6.995,5.012,5.435,3.014,7.831,7.97,13.582,14.541,13.345,6.841,10.204,17.551,12.574,6.125,14.477,7.762,9.265,10.992,5.082,10.063,11.642,2018
Bangladesh,Unemployment rate,Percent of total labor force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Bangladesh taka Data last updated: 09/2019",-0.249,-0.688,-0.661,-0.401,-0.622,-0.747,-0.582,-0.494,-1.172,-1.262,-0.945,-0.346,-0.126,-0.132,-0.322,-0.91,-0.996,-0.666,-0.47,-0.337,-0.678,-0.431,0.167,0.176,-0.19,0.008,0.764,0.617,1.182,2.663,0.507,-1.337,0.971,1.897,2.449,3.877,1.466,-5.556,-7.839,-6.422,2018
Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",145.767,167.523,179.102,143.601,142.906,226.858,263.163,286.438,319.991,439.278,455.173,399.108,382.329,429.032,546.57,786.536,850.415,884.308,865.115,599.867,655.435,559.962,509.358,557.68,668.432,890.671,"1,106.37","1,396.11","1,694.86","1,667.67","2,207.60","2,613.98","2,464.38","2,471.53","2,456.11","1,799.88","1,795.37","2,052.81","1,867.82","1,847.02",2018
Brazil,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",580.91,607.892,649.297,651.785,711.145,791.6,868.46,921.984,957.021,"1,026.37","1,020.40","1,065.79","1,084.03","1,164.20","1,258.48","1,339.24","1,366.25","1,437.04","1,458.22","1,486.20","1,586.03","1,643.22","1,720.17","1,772.06","1,924.54","2,047.82","2,193.25","2,388.73","2,559.27","2,575.71","2,802.32","2,974.90","3,090.41","3,239.20","3,315.82","3,231.38","3,156.69","3,250.10","3,366.38","3,456.36",2018
Brazil,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2018 Harmonized prices: No Frequency of source data: Monthly Base year: 1980. December 1980 = 100 Primary domestic currency: Brazilian real Data last updated: 09/2019,73.291,147.855,296.558,696.97,"2,036.00","6,637.94","16,404.82","53,861.43","3,92,713.47","60,11,358.88","18,32,10,172.18","97,60,93,360.45","10,26,80,73,824.27","2,08,17,29,60,975.03","45,29,48,32,98,244.89","75,19,30,64,26,937.43","87,04,15,63,32,078.97","93,06,98,52,12,080.23","96,04,45,76,67,224.70","1,00,71,09,05,12,712.10","1,07,80,49,04,89,263.20","1,15,17,92,68,59,177.90","1,24,91,18,92,22,130.40","1,43,29,20,00,77,485.90","1,52,74,64,06,29,719.80","1,63,24,03,61,46,421.70","1,70,06,98,72,05,724.10","1,76,26,27,20,98,499.10","1,86,27,14,44,04,695.50","1,95,37,65,84,56,154.20","2,05,22,17,11,65,156.50","2,18,84,09,70,39,589.60","2,30,66,63,32,84,567.20","2,44,97,73,77,55,913.30","2,60,48,24,49,61,124.20","2,84,00,44,05,95,910.10","3,08,82,51,15,30,234.30","3,19,46,81,77,01,225.20","3,31,17,56,52,18,738.00","3,43,70,90,15,90,374.00",2018
